user_id1,user_id2
7,447
459,66
84,921
208,760
900,254
390,899
314,968
22,44
410,97
895,554
515,227
127,774
809,679
700,436
874,791
14,601
971,379
978,178
12,427
87,915
524,709
909,307
537,779
301,504
243,268
122,586
147,8
567,920
750,508
356,476
685,297
904,164
733,485
631,597
309,72
695,567
288,905
307,559
812,911
594,944
966,238
914,104
723,210
662,554
549,828
352,468
312,454
873,268
59,386
643,775
924,848
714,387
755,877
35,259
445,283
93,626
950,875
959,40
207,486
353,929
903,220
332,129
817,520
862,613
725,928
159,892
954,688
957,619
24,613
404,260
805,990
516,966
732,366
364,758
382,787
532,544
956,649
152,524
562,907
689,814
947,887
608,16
617,129
420,575
250,109
117,887
866,533
512,670
740,269
578,162
335,260
418,924
932,102
774,506
295,735
938,571
755,247
371,640
186,795
246,837
637,537
268,131
643,353
237,196
530,793
552,916
21,930
911,666
737,382
867,645
794,227
520,701
100,476
752,477
478,265
599,372
298,486
940,434
526,646
334,211
2,572
375,940
293,377
837,395
934,450
553,943
318,364
502,876
828,457
381,725
623,728
14,226
504,982
231,131
985,588
84,476
130,798
743,986
838,277
145,156
891,760
857,218
28,190
66,417
163,981
229,675
261,692
449,546
424,41
460,307
952,943
676,338
301,314
919,75
303,953
287,279
395,176
10,896
707,662
630,273
270,837
592,620
970,651
605,862
778,783
844,859
862,931
361,289
257,724
133,893
276,272
776,930
683,66
972,483
513,936
313,248
576,156
886,47
980,935
284,454
121,201
107,660
933,124
687,1
997,968
204,759
165,855
305,640
497,191
632,579
556,516
824,442
156,921
367,815
719,806
902,143
620,191
251,533
957,227
916,313
882,629
334,949
642,302
969,654
511,996
293,460
20,401
282,551
797,393
1,867
119,764
35,845
198,207
485,210
757,115
59,737
837,646
161,251
691,219
206,407
12,443
490,603
276,354
693,888
242,558
216,550
251,142
811,612
126,501
994,840
217,702
306,547
797,659
185,542
39,846
223,507
184,596
495,881
427,281
178,424
919,856
428,270
294,154
852,614
151,727
384,662
638,944
813,83
308,622
336,947
946,899
746,426
892,275
375,713
8,284
341,980
129,173
776,327
669,718
352,63
358,73
517,763
495,636
86,375
175,633
802,508
193,787
311,943
119,398
218,120
427,934
970,437
414,829
114,676
978,936
145,465
538,286
648,265
303,320
744,673
881,376
588,820
987,89
840,654
345,203
814,821
964,739
801,955
1,334
147,222
287,41
976,708
654,68
53,988
304,776
69,514
361,873
602,637
958,622
220,598
962,937
704,632
966,127
575,255
585,695
161,16
681,477
89,62
688,881
781,432
585,670
757,268
589,35
159,779
489,576
971,494
324,562
610,469
381,767
102,661
494,325
644,304
614,276
19,869
454,963
482,684
594,929
397,201
279,445
851,905
365,324
331,35
641,977
344,482
822,728
455,480
601,65
725,8
655,301
65,343
76,431
711,424
143,332
917,438
915,588
828,174
605,559
473,527
417,873
305,659
736,26
497,820
291,605
940,406
102,232
986,533
267,819
867,550
968,788
622,505
974,669
842,179
962,132
942,823
777,455
3,348
85,540
794,772
328,406
816,76
450,941
454,579
924,854
629,492
221,194
154,984
665,162
12,347
133,951
994,361
304,769
293,584
975,87
300,934
740,262
783,214
43,665
944,722
343,913
326,573
814,780
498,262
364,730
891,283
427,648
21,467
407,380
619,362
336,449
815,441
117,93
124,621
399,753
793,867
804,424
715,142
51,291
783,432
324,749
789,852
141,824
470,689
787,653
802,701
334,998
893,49
964,302
373,881
564,190
494,136
539,555
669,404
751,892
156,865
291,602
648,807
144,341
106,757
420,945
670,704
658,318
2,618
945,363
589,822
644,382
90,233
345,777
350,344
459,549
263,817
351,553
108,529
586,856
39,789
909,819
159,571
583,935
959,183
312,41
241,551
938,397
445,704
298,779
952,494
36,659
84,907
452,333
886,127
775,558
822,557
385,1
172,168
376,620
685,19
362,332
559,584
891,456
141,957
887,109
918,268
118,445
277,240
726,929
220,301
905,602
26,103
521,988
783,250
10,453
984,520
378,153
633,859
637,174
682,343
584,670
152,431
720,727
49,689
154,687
859,852
293,850
580,658
50,962
664,324
531,990
612,673
60,639
167,420
202,594
857,485
146,659
915,751
676,412
970,936
993,84
439,113
242,737
581,332
687,378
561,755
483,655
108,41
226,935
673,770
631,959
661,797
977,105
662,202
432,450
805,819
655,843
419,973
988,266
455,910
160,210
523,563
650,118
969,713
590,377
77,551
509,540
441,771
254,84
921,454
770,667
320,629
803,514
263,605
597,678
658,387
835,912
554,350
374,296
637,258
167,81
753,268
459,419
999,235
280,833
700,311
302,813
531,975
580,986
218,357
102,213
554,574
288,49
167,127
621,223
